Startzeit, Endzeit, Im Bett (Min.), Ist Nickerchen, Schlafqualität, Wachdauer (Min.), REM-Schlafdauer (Min.), Leichtschlafdauer (Min.), Tiefschlafdauer (Min.), Anzahl der Audioaufnahmen, Aufwachstimmung, 
Optional(2021-08-11 00:18:20 +0000), Optional(2021-08-11 07:30:24 +0000), 432, Nein, 72, 75, 60, 164, 133, 21, Schlecht, 
Optional(2021-08-11 22:46:51 +0000), Optional(2021-08-12 06:16:45 +0000), 450, Nein, 76, 76, 47, 163, 163, 18, Unbestimmt, 
Optional(2021-08-12 22:09:07 +0000), Optional(2021-08-13 05:35:22 +0000), 446, Nein, 93, 13, 90, 156, 187, 0, Unbestimmt, 
Optional(2021-08-13 23:23:53 +0000), Optional(2021-08-14 05:43:48 +0000), 380, Nein, 85, 19, 55, 162, 144, 0, Unbestimmt, 
Optional(2021-08-14 13:08:56 +0000), Optional(2021-08-14 14:43:47 +0000), 95, Ja, 87, 0, 18, 51, 25, 0, Unbestimmt, 
Optional(2021-08-15 00:23:41 +0000), Optional(2021-08-15 07:13:32 +0000), 410, Nein, 81, 0, 45, 137, 227, 0, Unbestimmt, 
Optional(2021-08-15 19:24:00 +0000), Optional(2021-08-16 04:43:58 +0000), 560, Nein, 85, 15, 75, 234, 236, 0, Unbestimmt, 
Optional(2021-08-16 23:09:04 +0000), Optional(2021-08-17 05:48:34 +0000), 399, Nein, 87, 15, 67, 154, 163, 0, Unbestimmt, 
Optional(2021-08-17 23:08:38 +0000), Optional(2021-08-18 05:28:35 +0000), 380, Nein, 84, 16, 60, 172, 132, 0, Unbestimmt, 
Optional(2021-08-18 21:54:08 +0000), Optional(2021-08-19 05:58:35 +0000), 484, Nein, 72, 47, 34, 209, 194, 0, Unbestimmt, 
Optional(2021-08-19 18:53:22 +0000), Optional(2021-08-20 04:58:33 +0000), 605, Nein, 82, 28, 75, 229, 273, 0, Unbestimmt, 
Optional(2021-08-20 21:38:40 +0000), Optional(2021-08-21 06:53:23 +0000), 555, Nein, 88, 35, 96, 208, 215, 0, Unbestimmt, 
Optional(2021-08-22 01:50:20 +0000), Optional(2021-08-22 06:53:22 +0000), 303, Nein, 84, 0, 80, 102, 120, 0, Unbestimmt, 
Optional(2021-08-22 20:36:48 +0000), Optional(2021-08-23 06:26:46 +0000), 590, Nein, 79, 42, 45, 233, 270, 0, Unbestimmt, 
Optional(2021-08-23 22:51:48 +0000), Optional(2021-08-24 04:57:55 +0000), 366, Nein, 81, 0, 47, 143, 175, 0, Unbestimmt, 
Optional(2021-08-24 23:06:28 +0000), Optional(2021-08-25 06:27:51 +0000), 441, Nein, 82, 0, 60, 223, 159, 0, Unbestimmt, 
Optional(2021-08-25 15:06:27 +0000), Optional(2021-08-25 15:57:04 +0000), 51, Ja, 81, 0, 0, 25, 25, 0, Unbestimmt, 
Optional(2021-08-26 00:06:22 +0000), Optional(2021-08-26 05:27:05 +0000), 321, Nein, 70, 0, 35, 150, 136, 0, Unbestimmt, 
Optional(2021-08-26 22:36:55 +0000), Optional(2021-08-27 05:42:06 +0000), 425, Nein, 78, 0, 28, 226, 170, 0, Unbestimmt, 
Optional(2021-08-28 18:01:18 +0000), Optional(2021-08-29 06:57:32 +0000), 776, Nein, 87, 74, 184, 250, 268, 0, Unbestimmt, 
Optional(2021-08-29 09:36:26 +0000), Optional(2021-08-29 10:28:02 +0000), 52, Ja, 79, 0, 0, 25, 27, 0, Unbestimmt, 
Optional(2021-08-29 22:06:18 +0000), Optional(2021-08-30 04:57:41 +0000), 411, Nein, 81, 27, 56, 179, 149, 0, Unbestimmt, 
Optional(2021-08-30 23:23:24 +0000), Optional(2021-08-31 05:12:03 +0000), 349, Nein, 78, 0, 101, 83, 164, 0, Unbestimmt, 
Optional(2021-08-31 19:52:38 +0000), Optional(2021-09-01 04:57:52 +0000), 545, Nein, 87, 17, 92, 203, 233, 0, Unbestimmt, 
Optional(2021-09-01 21:36:52 +0000), Optional(2021-09-02 05:26:39 +0000), 470, Nein, 90, 16, 105, 141, 208, 0, Unbestimmt, 
Optional(2021-09-02 22:21:21 +0000), Optional(2021-09-03 04:41:17 +0000), 380, Nein, 82, 14, 60, 172, 134, 0, Unbestimmt, 
Optional(2021-09-03 21:38:49 +0000), Optional(2021-09-04 08:04:32 +0000), 626, Nein, 79, 117, 110, 223, 176, 0, Unbestimmt, 
Optional(2021-09-04 23:00:45 +0000), Optional(2021-09-05 06:11:52 +0000), 431, Nein, 88, 18, 76, 163, 174, 0, Unbestimmt, 
Optional(2021-09-05 21:36:29 +0000), Optional(2021-09-06 04:42:27 +0000), 426, Nein, 75, 30, 29, 183, 183, 0, Unbestimmt, 
Optional(2021-09-06 21:08:09 +0000), Optional(2021-09-07 04:41:45 +0000), 454, Nein, 87, 12, 76, 171, 194, 0, Unbestimmt, 
Optional(2021-09-07 21:21:22 +0000), Optional(2021-09-08 04:42:36 +0000), 441, Nein, 88, 30, 80, 167, 164, 0, Unbestimmt, 
Optional(2021-09-08 21:33:04 +0000), Optional(2021-09-09 04:42:14 +0000), 429, Nein, 87, 29, 75, 178, 146, 0, Unbestimmt, 
Optional(2021-09-09 21:51:41 +0000), Optional(2021-09-10 04:41:31 +0000), 410, Nein, 93, 0, 107, 142, 161, 0, Unbestimmt, 
Optional(2021-09-10 23:08:21 +0000), Optional(2021-09-11 05:26:20 +0000), 378, Nein, 87, 12, 62, 160, 144, 0, Unbestimmt, 
Optional(2021-09-11 12:37:32 +0000), Optional(2021-09-11 13:11:50 +0000), 34, Ja, 78, 0, 0, 20, 14, 0, Unbestimmt, 
Optional(2021-09-12 01:36:45 +0000), Optional(2021-09-12 07:44:38 +0000), 368, Nein, 91, 0, 80, 142, 146, 0, Unbestimmt, 
Optional(2021-09-12 20:36:37 +0000), Optional(2021-09-13 04:31:17 +0000), 475, Nein, 90, 15, 83, 197, 180, 0, Unbestimmt, 
Optional(2021-09-13 21:37:11 +0000), Optional(2021-09-14 05:26:20 +0000), 469, Nein, 78, 40, 106, 100, 223, 0, Unbestimmt, 
Optional(2021-09-14 21:06:18 +0000), Optional(2021-09-15 05:27:10 +0000), 501, Nein, 87, 15, 74, 201, 210, 0, Unbestimmt, 
Optional(2021-09-15 19:06:28 +0000), Optional(2021-09-16 04:41:27 +0000), 575, Nein, 90, 17, 104, 221, 234, 0, Unbestimmt, 
Optional(2021-09-18 08:04:10 +0000), Optional(2021-09-18 10:29:20 +0000), 145, Ja, 70, 57, 0, 52, 37, 0, Unbestimmt, 
